/* ecommerce-desktop-3 */

/* Auto layout */
left: 53px;
top: calc(50% - 10px/2 + 2.5px);

/* text-color */
background: #252B42;
transform: rotate(90deg);


/* dropdown menu */

display: none;
width: 1440px;
height: 368px;

background: #FAFAFA;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 1050px;
height: 368px;
left: calc(50% - 1050px/2);
top: 0px;



/* row */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 30px;

width: 1043px;
height: 368px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* col-md-3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 48px 0px;
gap: 20px;

width: 153px;
height: 368px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h5 */

width: 103px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
letter-spacing: 0.1px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 100px;
height: 228px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* link */

width: 74px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* link */

width: 100px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* link */

width: 89px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* link */

width: 66px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* link */

width: 70px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* link */

width: 35px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* link */

width: 58px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* col-md-3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 48px 0px;
gap: 20px;

width: 146px;
height: 368px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* h5 */

width: 122px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
letter-spacing: 0.1px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 142px;
height: 228px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* link */

width: 142px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* link */

width: 112px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* link */

width: 100px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* link */

width: 90px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* link */

width: 90px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* link */

width: 136px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* link */

width: 75px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* col-md-3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 48px 0px;
gap: 20px;

width: 152px;
height: 334px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* h5 */

width: 109px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
letter-spacing: 0.1px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 123px;
height: 194px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* link */

width: 112px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* link */

width: 119px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* link */

width: 92px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* link */

width: 102px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* link */

width: 123px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* link */

width: 111px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* col-md-3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 48px 0px;
gap: 20px;

width: 151px;
height: 266px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* h5 */

width: 160px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
letter-spacing: 0.1px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 81px;
height: 126px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* link */

width: 67px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* link */

width: 62px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* link */

width: 81px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* link */

width: 57px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* col-md-3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 321px;
height: 368px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* drop-hero */

width: 321px;
height: 368px;

background: url(.jpg);

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* li */

width: 45px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* a */

position: absolute;
width: 45px;
height: 24px;
left: 0px;
top: 0px;



/* link */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;



/* li */

width: 33px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* a */

position: absolute;
width: 33px;
height: 24px;
left: 0px;
top: 0px;



/* link */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;



/* li */

width: 58px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* a */

position: absolute;
width: 58px;
height: 24px;
left: 0px;
top: 0px;



/* link */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;



/* li */

width: 44px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* a */

position: absolute;
width: 44px;
height: 24px;
left: 0px;
top: 0px;



/* link */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;



/* navbar-nav */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

position: absolute;
width: 324px;
height: 54px;
left: calc(50% - 324px/2 + 241px);
top: calc(50% - 54px/2);



/* li */

width: 166px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* a */

position: absolute;
width: 166px;
height: 54px;
left: 0px;
top: 0px;



/* btn-32 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 15px;
gap: 5px;

position: absolute;
width: 166px;
height: 54px;
left: 0px;
top: 0px;

border-radius: 37px;


/* icn settings icn-xs */

width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* primary-color */
background: #23A6F0;


/* Login / Register */

width: 119px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* primary-color */
color: #23A6F0;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* li */

width: 46px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* a */

position: absolute;
width: 46px;
height: 46px;
left: 0px;
top: 0px;



/* btn-32 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 15px;
gap: 5px;

position: absolute;
width: 46px;
height: 46px;
left: 0px;
top: 0px;

border-radius: 37px;


/* icn settings icn-xs */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0.01%;
bottom: 0%;

/* primary-color */
background: #23A6F0;


/* li */

width: 56px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* a */

position: absolute;
width: 56px;
height: 46px;
left: 0px;
top: 0px;



/* btn-32 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 15px;
gap: 5px;

position: absolute;
width: 56px;
height: 46px;
left: 0px;
top: 0px;

border-radius: 37px;


/* icn settings icn-xs */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 6.25%;
top: 6.25%;
bottom: 0%;

/* primary-color */
background: #23A6F0;


/* 1 */

width: 5px;
height: 16px;

/* small */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
text-align: center;
letter-spacing: 0.2px;

/* primary-color */
color: #23A6F0;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* li */

width: 56px;
height: 46px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* a */

position: absolute;
width: 56px;
height: 46px;
left: 0px;
top: 0px;



/* btn-32 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 15px;
gap: 5px;

position: absolute;
width: 56px;
height: 46px;
left: 0px;
top: 0px;

border-radius: 37px;


/* icn settings icn-xs */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 6.25%;

/* primary-color */
background: #23A6F0;


/* 1 */

width: 5px;
height: 16px;

/* small */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
text-align: center;
letter-spacing: 0.2px;

/* primary-color */
color: #23A6F0;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* carousel 2 */

box-sizing: border-box;

position: absolute;
height: 640px;
left: 0px;
right: 0px;
top: 91px;

/* light-background-color */
background: #FFFFFF;
border: 1px solid #DEDEDE;
border-radius: 5px;


/* carousel-inner */

position: absolute;
height: 640px;
left: 0px;
right: 0px;
top: 0px;



/* carousel-item */

position: absolute;
width: 1440px;
height: 640px;
left: 0px;
top: 0px;



/* shop-hero-3-product-slide-2 */

position: absolute;
width: 1440px;
height: 640px;
left: calc(50% - 1440px/2);
top: 0px;

background: linear-gradient(0deg, rgba(0, 0, 0, 0.35), rgba(0, 0, 0, 0.35)), url();


/* container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 112px 0px;
gap: 80px;

position: absolute;
width: 701px;
height: 554px;
left: calc(50% - 701px/2 - 0.5px);
top: 76px;



/* row */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 701px;
height: 330px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* main-content */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 40px 0px;
gap: 24px;

width: 699px;
height: 330px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h1 #headline.2 */

width: 658px;
height: 80px;

/* h1 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 58px;
line-height: 80px;
/* identical to box height, or 138% */
text-align: center;
letter-spacing: 0.2px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h4 */

width: 536px;
height: 60px;

/* h4 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* or 150% */
text-align: center;
letter-spacing: 0.2px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* cta */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 204px;
height: 62px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* btn-lg-1 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 15px 40px;
gap: 10px;

width: 204px;
height: 62px;

/* primary-color */
background: #23A6F0;
border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h3 */

width: 124px;
height: 32px;

/* h3 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */
text-align: center;
letter-spacing: 0.1px;

/* light-text-color */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* carousel-indicators */

position: absolute;
width: 1027px;
height: 6px;
left: calc(50% - 1027px/2 + 2.5px);
bottom: 25px;



/* carouselCaptions */

position: absolute;
width: 62px;
height: 10px;
left: 440px;
top: -3px;

/* light-background-color */
background: #FFFFFF;


/* carouselCaptions */

position: absolute;
width: 63px;
height: 10px;
left: 503px;
top: -3px;

/* light-background-color */
background: #FFFFFF;
opacity: 0.5;


/* carousel-control-next */

position: absolute;
width: 24px;
height: 44.47px;
left: 1381px;
top: 401px;



/* ChevronRight */

position: absolute;
width: 24px;
height: 44.47px;
right: 0px;
top: calc(50% - 44.47px/2);



/* Vector */

position: absolute;
left: 0.27%;
right: 0.27%;
top: 0.45%;
bottom: 0.45%;

/* light-text-color */
background: #FFFFFF;


/* carousel-control-prev */

position: absolute;
width: 24px;
height: 44.47px;
left: 40px;
top: 401px;



/* ChevronLeft */

position: absolute;
width: 24px;
height: 44.47px;
left: 0px;
top: calc(50% - 44.47px/2 - 0px);

transform: rotate(-180deg);


/* Vector */

position: absolute;
left: 0.54%;
right: 0%;
top: 0.45%;
bottom: 0.45%;

/* light-text-color */
background: #FFFFFF;
transform: rotate(-180deg);


/* desktop-shop-cards-7 */

width: 1440px;
height: 392px;

/* light-gray-1 */
background: #FAFAFA;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 80px 0px;

position: absolute;
width: 1084px;
height: 392px;
left: calc(50% - 1084px/2 + 33px);
top: 0px;



/* row */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 1084px;
height: 232px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* col-md-4 */

margin: 0 auto;
width: 332px;
height: 232px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* card-item */

position: absolute;
width: 332px;
height: 231px;
left: 0px;
top: 0px;

background: #FFFFFF;
/* light-gray-2 */
border: 1px solid #ECECEC;


/* media bg-cover */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* h5-baner-3 1 */

position: absolute;
width: 457px;
height: 237px;
left: 0px;
top: -1px;

background: url(.png), #FFFFFF;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* filter */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* card-content */

position: absolute;
height: 231px;
left: 0px;
right: 0px;
top: 0px;



/* h6 */

position: absolute;
width: 81px;
height: 20px;
right: 224px;
bottom: 165px;

/* paragraph */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;



/* h2 */

position: absolute;
width: 94px;
height: 64px;
right: 211px;
top: 83px;

/* h3 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* or 133% */
letter-spacing: 0.1px;

/* text-color */
color: #252B42;



/* h6 */

position: absolute;
width: 86px;
height: 16px;
right: 219px;
bottom: 42px;

/* small */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.2px;

/* text-color */
color: #252B42;



/* col-md-4 */

margin: 0 auto;
width: 333px;
height: 232px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* card-item */

position: absolute;
width: 333px;
height: 232px;
left: 0px;
top: 0px;

background: #FFFFFF;
/* light-gray-2 */
border: 1px solid #ECECEC;


/* media bg-cover */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* h5-baner-1 1 */

position: absolute;
width: 425px;
height: 232px;
left: 0px;
top: 0px;

background: url(.jpg), #FFFFFF;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* filter */

